index,appid,name,numPlayer,totalTime,price,avgTime(h)PerP,avgCostPerHourPerPerson
1775,399790,Destiny Warriors,265,43033,1.99,2.706477987,0.73527293
5551,579950,Marvel's Guardians of the Galaxy: The Telltale Series,39,6331,24.99,2.705555556,9.236550308
7376,347590,Heroes of Hellas 3: Athens,18,2922,2.99,2.705555556,1.10513347
2090,351490,Intergalactic Bubbles,223,36192,1.99,2.704932735,0.735692971
325,47830,Medal of Honor(TM) Multiplayer,1458,236624,19.99,2.704892547,7.390312056
6854,9730,Tycoon City: New York,22,3570,9.99,2.704545455,3.693781513
11515,598940,Doodle Mafia,4,649,5.99,2.704166667,2.215100154
2971,357780,Defend Your Life,134,21726,4.99,2.702238806,1.846616957
9196,363580,PING 1.5+,9,1459,4.99,2.701851852,1.846881426
2655,347430,Frankenstein: Master of Death,160,25937,4.99,2.701770833,1.846936808
5541,252550,Qbeh-1: The Atlas Cube,39,6322,9.99,2.701709402,3.697658969
2930,299720,Terrorhedron,138,22365,1.99,2.701086957,0.736740443
46,420,Half-Life 2: Episode Two,5908,957426,7.99,2.700930941,2.958239279
2049,285010,Pixel Puzzles: UndeadZ,227,36774,6.99,2.7,2.588888889
12269,454420,Mini Metal,3,486,9.99,2.7,3.7
12519,7340,Azada,2,324,9.99,2.7,3.7
14070,600170,Off The Record: The Art of Deception Collector's Edition,1,162,9.99,2.7,3.7
15409,586020,Flairtender,1,162,14.99,2.7,5.551851852
2097,514970,Drive Megapolis,222,35959,4.99,2.699624625,1.848405128
6414,338140,Venetica,26,4208,9.99,2.697435897,3.70351711
8365,436360,Robo's World: The Zarnok Fortress,12,1942,9.99,2.697222222,3.703810505
2011,546980,Midnight Carnival,231,37365,0.99,2.695887446,0.367226014
3331,541100,Krampus,112,18101,4.99,2.69360119,1.852538534
10512,460560,Blamdown Udder Fury,5,808,4.99,2.693333333,1.852722772
1576,595340,Turn Around,313,50562,1.99,2.692332268,0.73913611
2995,563120,Desolate Wastes: Vendor Chronicles,133,21476,1.99,2.69122807,0.739439374
3298,405950,Lowglow,114,18407,7.99,2.691081871,2.969066116
1213,32460,Monkey Island 2: Special Edition,420,67813,9.99,2.690992063,3.712385531
6360,578620,GORN,27,4359,19.99,2.690740741,7.429181005
5267,335000,Tormentum - Dark Sorrow,44,7099,5.99,2.689015152,2.227581349
7676,591010,Space Ripper,16,2581,1.99,2.688541667,0.740178225
5215,244690,Face Noir,46,7419,9.99,2.688043478,3.716457744
2471,438010,PulseCharge,177,28542,0.99,2.687570621,0.368362413
3898,595440,CPU Invaders,87,14029,2.99,2.687547893,1.112538313
6637,374410,TransPlan,24,3870,2.99,2.6875,1.11255814
11114,536470,Magnetized,4,645,2.99,2.6875,1.11255814
9245,511350,Mr. Massagy,9,1451,5.99,2.687037037,2.229221227
1452,422100,Heaven Island Life,348,56103,0.99,2.686925287,0.368450885
2414,440760,Cube Destroyer,183,29501,2.99,2.686794171,1.112850412
1947,13560,Tom Clancy's Splinter Cell,238,38367,9.99,2.686764706,3.718226601
10818,404530,Voxel Turf,5,806,7.99,2.686666667,2.973945409
7687,374240,Eternal Step,16,2579,9.99,2.686458333,3.71865064
6475,326340,River City Super Sports Challenge ~All Stars Special~,26,4189,19.99,2.68525641,7.444354261
8376,264460,A-men,12,1933,9.99,2.684722222,3.721055354
4823,310360,Higurashi When They Cry Hou - Ch.1 Onikakushi,56,9020,5.99,2.68452381,2.231308204
5748,23600,Depths of Peril,35,5637,1.99,2.684285714,0.741351783
8981,384990,Gon' E-Choo!,10,1610,1.99,2.683333333,0.741614907
13392,376240,Hadean Lands,2,322,11.99,2.683333333,4.468322981
13983,594160,The Last Patient,1,161,0.99,2.683333333,0.368944099
7786,263960,Wyv and Keep: The Temple of the Lost Idol,15,2414,14.99,2.682222222,5.588649544
2781,490940,Darconika: The Cube of Soul,150,24136,3.99,2.681777778,1.487819026
6261,448790,Infinity Wings - Scout & Grunt,28,4505,2.99,2.681547619,1.115027747
209,104900,ORION: Prelude,2167,348591,0.99,2.68105676,0.369257382
4630,341780,Chronicles of a Dark Lord: Episode II War of The Abyss,61,9810,0.89,2.680327869,0.33204893
8641,42200,Nancy Drew Dossier: Resorting to Danger!,11,1769,6.99,2.68030303,2.607914076
6466,493780,Nightork Adventures - Beyond the Moons of Shadalee,26,4181,1.99,2.680128205,0.742501794
4989,514470,Fantastic 4 In A Row 2,51,8201,1.99,2.680065359,0.742519205
10442,438000,PIXELMAN,5,804,2.99,2.68,1.115671642
5274,317300,Roommates,44,7075,24.99,2.679924242,9.324890459
427,2400,The Ship,1194,191989,9.99,2.679913456,3.727732318
7619,314240,RPG Tycoon,17,2733,9.99,2.679411765,3.728430296
4609,319320,Time Mysteries 3: The Final Enigma,62,9957,3.99,2.676612903,1.490689967
6654,386140,After The End: The Harvest,24,3853,4.99,2.675694444,1.864936413
7784,435490,Pierhead Arcade,15,2408,9.99,2.675555556,3.733803987
1928,557680,Germ Wars,241,38686,0.99,2.67538036,0.370040842
2457,492130,"Bye-Bye, Wacky Planet",179,28731,4.99,2.675139665,1.86532317
8399,466490,Princess Isabella: The Rise of an Heir,12,1926,9.99,2.675,3.734579439
3692,462960,Caveman World: Mountains of Unga Boonga,95,15245,0.49,2.674561404,0.183207609
1872,467370,Escape This,249,39955,0.99,2.674364123,0.370181454
9262,476650,The Silver Case,9,1444,19.99,2.674074074,7.475484765
3375,18820,Zero Gear,109,17477,4.99,2.672324159,1.867288436
9268,360450,Kiai Resonance,9,1443,4.99,2.672222222,1.867359667
12211,356110,Box Out!,3,481,6.99,2.672222222,2.615800416
12364,523740,Techwars Online 2,3,481,11.99,2.672222222,4.486902287
2524,277890,Shantae: Risky's Revenge - Director's Cut,171,27409,9.99,2.671442495,3.739552702
10687,575090,Flame of Memory,5,801,1.99,2.67,0.745318352
1485,451880,Catch a Falling Star,338,54142,0.99,2.669723866,0.370824868
6183,526920,SQUAKE,29,4644,3.99,2.668965517,1.49496124
9091,447190,Pub Encounter,9,1441,17.99,2.668518519,6.741568355
7576,359250,City of Fools,17,2721,7.99,2.667647059,2.995148842
774,316790,Grim Fandango Remastered,682,109137,14.99,2.667082111,5.620374392
6655,316080,Parcel,24,3840,4.99,2.666666667,1.87125
9345,373650,The Assembly,8,1280,29.99,2.666666667,11.24625
11676,600530,Kautic,3,480,2.99,2.666666667,1.12125
11774,564420,Santa's Special Delivery,3,480,2.99,2.666666667,1.12125
13956,564900,Space Hotel,1,160,1.99,2.666666667,0.74625
627,427730,Who's Your Daddy,856,136892,4.99,2.665342679,1.872179528
10623,365210,Hollywood Visionary,5,799,5.99,2.663333333,2.249061327
10786,320120,Meadowland,5,799,3.99,2.663333333,1.498122653
5695,209230,Sherlock Holmes and The Hound of The Baskervilles,36,5752,9.99,2.662962963,3.751460362
2095,521230,Stone Age Wars,222,35458,2.99,2.662012012,1.123210559
9914,317840,Dokuro,7,1118,9.99,2.661904762,3.752951699
840,218640,Lucius,618,98675,1.99,2.66113808,0.747800355
9226,529480,Chopper: Lethal darkness,9,1437,2.99,2.661111111,1.123590814
2895,533820,Atonement 2: Ruptured by Despair,141,22512,5.99,2.660992908,2.251039446
6170,303690,FATE: The Cursed King,29,4629,7.99,2.660344828,3.003370058
2783,348670,Immune,150,23934,0.99,2.659333333,0.372273753
2140,545700,The Land of Dasthir,217,34624,0.99,2.659293395,0.372279344
11624,446600,Magi Trials,4,638,9.99,2.658333333,3.75799373
13416,296850,Al Emmo and the Lost Dutchman's Mine,2,319,9.99,2.658333333,3.75799373
3024,569760,Last Answer,131,20891,4.99,2.657888041,1.877430472
2354,586380,VITATIO 2,190,30297,0.99,2.657631579,0.37251213
6023,448440,Bizarre Earthquake,31,4941,0.49,2.656451613,0.184456588
6966,495350,Woodle Tree 2: Worlds,21,3347,3.99,2.656349206,1.502061548
10315,492600,Ridge,6,956,7.99,2.655555556,3.008786611
2846,496750,The Housewife,144,22938,4.99,2.654861111,1.879571018
11614,502700,Laser Lasso BALL,4,637,3.99,2.654166667,1.503296703
5910,345080,Flame Over,33,5255,11.99,2.654040404,4.517640343
7467,508550,Sneak Thief,18,2865,9.99,2.652777778,3.765863874
10247,342550,Phantasmal,6,955,14.99,2.652777778,5.650680628
10427,579020,Constructor,6,955,29.99,2.652777778,11.30513089
5502,488310,Eleven: Table Tennis VR,40,6366,19.99,2.6525,7.536286522
1537,454200,Neon Hardcorps,322,51242,0.99,2.652277433,0.373264119
9038,363270,O3DX,9,1432,7.99,2.651851852,3.012988827
1005,71250,Sonic Adventure DX,520,82708,7.99,2.650897436,3.014073608
5111,375680,Apartment 666,48,7634,2.99,2.650694444,1.128006288
1558,363490,Escape Machines,318,50575,0.99,2.650681342,0.373488878
9072,604240,Shotgun Farmers,9,1431,9.99,2.65,3.769811321
7296,512770,IACTURA,19,3019,0.99,2.648245614,0.373832395
5982,485450,Ninja Stealth,32,5081,0.99,2.646354167,0.374099587
5521,455940,Odd||Even,39,6192,4.99,2.646153846,1.885755814
6581,418190,Helen's Mysterious Castle,25,3969,1.99,2.646,0.752078609
7646,315940,Top Hat,16,2540,0.99,2.645833333,0.374173228
11362,399140,Straima,4,635,6.99,2.645833333,2.641889764
2701,6200,Ghost Master,156,24764,4.99,2.645726496,1.88606041
1603,449200,Calcu-Late,305,48394,0.99,2.644480874,0.374364591
7018,386990,Asphyxia,21,3332,5.99,2.644444444,2.26512605
9306,514240,ALONE?,9,1428,2.99,2.644444444,1.130672269
12348,435480,Trials of the Blood Dragon,3,476,14.99,2.644444444,5.668487395
10831,376450,Last Days of Old Earth,5,793,24.99,2.643333333,9.453972257
8127,329630,Command HQ,13,2061,6.99,2.642307692,2.645414847
5253,584980,Late Shift,45,7133,12.99,2.641851852,4.917005468
11513,334140,Roche Fusion,4,634,12,2.641666667,4.542586751
7233,567210,Bunnyrama,19,3010,2.99,2.640350877,1.132425249
1664,388880,Oxenfree,291,46086,19.99,2.6395189,7.573349824
4557,267600,Airport Simulator 2014,64,10134,9.99,2.6390625,3.785435169
11645,643900,Alvora Tactics,3,475,9.99,2.638888889,3.785684211
12060,342530,Heroes Never Lose: Professor Puzzler's Perplexing Ploy,3,475,8.99,2.638888889,3.406736842
2260,463220,Dungeon of Zolthan,202,31969,0.99,2.637706271,0.375326097
2081,497050,ShapeShifter,224,35442,0.99,2.637053571,0.375418994
4932,542740,Balloon Blowout,53,8385,1.99,2.636792453,0.75470483
6717,461780,Moonstone Tavern,24,3795,7.99,2.635416667,3.031778656
436,21090,F.E.A.R.,1189,187979,9.99,2.634973367,3.791309668
5765,495110,Enigmatis 3: The Shadow of Karkhala,35,5530,9.99,2.633333333,3.793670886
13969,577330,Road Fist,1,158,5.99,2.633333333,2.274683544
4246,226960,Ironclad Tactics,74,11684,14.99,2.631531532,5.696302636
6726,393150,The Dreamatorium of Dr. Magnus 2,24,3788,7.99,2.630555556,3.037381204
10615,365860,Spaceman Sparkles 2,5,789,2.99,2.63,1.136882129
10979,434300,Wormhole City,5,789,4.99,2.63,1.897338403
1842,397980,Invasion,254,40077,1.99,2.629724409,0.756733288
9566,380690,Don'Yoku,8,1262,11.99,2.629166667,4.560380349
11518,486890,Gear Gauntlet,4,631,6.99,2.629166667,2.658637084
6082,497400,1 Moment Of Time: Silentville,30,4731,0.99,2.628333333,0.376664553
11661,485900,Hardware Engineers,3,473,9.99,2.627777778,3.801691332
11724,504710,Music Maker 2017 Steam Edition,3,473,59.99,2.627777778,22.82917548
6771,299840,Metal Planet,23,3626,5.99,2.627536232,2.279702151
8060,248510,Dominions 3,14,2207,19.99,2.627380952,7.608337109
6702,451840,Out of Ammo,24,3783,14.99,2.627083333,5.705947661
9503,314380,Lantern Forge,8,1261,9.99,2.627083333,3.802696273
8926,298400,Knightmare Tower,10,1575,3.99,2.625,1.52
13185,473610,Shock Tactics,2,315,19.99,2.625,7.615238095
4859,345120,Vox Populi Vox Dei 2,55,8659,2.99,2.623939394,1.139508026
4172,273500,Over 9000 Zombies!,77,12114,1.99,2.622077922,0.758940069
2198,538590,Sleeping Valley,210,33028,3.99,2.621269841,1.522163013
4501,567680,The Pasture,66,10379,0.99,2.620959596,0.377724251
4885,258950,Montague's Mount,54,8491,9.99,2.620679012,3.811989165
6120,290650,Time Ramesside (A New Reckoning),30,4716,4.99,2.62,1.904580153
7782,354040,Hypership Out of Control,15,2358,1.99,2.62,0.759541985
7736,259810,Home Sheep Home 2,16,2515,9.99,2.619791667,3.813280318
3832,606330,Shadows 2: Perfidia,90,14144,1.99,2.619259259,0.759756787
1499,469730,Super Mega Neo Pug,333,52321,0.99,2.618668669,0.378054701
4793,266170,Windforge,57,8952,9.99,2.61754386,3.81655496
6813,489460,The Last Leviathan,23,3611,9.99,2.616666667,3.817834395
7586,529590,"Please, Don't Touch Anything 3D",17,2669,14.99,2.616666667,5.72866242
10561,443980,Burokku Girls,5,785,8.99,2.616666667,3.43566879
11096,562260,WAVESHAPER,4,628,0.99,2.616666667,0.378343949
11509,508300,Strategy & Tactics: Dark Ages,4,628,14.99,2.616666667,5.72866242
11927,440870,Mysteries of the Past: Shadow of the Daemon Collector's Edition,3,471,9.99,2.616666667,3.817834395
12834,594550,Arma: Cold War Assault Mac/Linux,2,314,4.99,2.616666667,1.907006369
2212,263300,BlazBlue: Calamity Trigger,208,32647,9.99,2.615945513,3.818886881
9094,454230,SLG Remix,9,1412,2.99,2.614814815,1.143484419
3919,108700,Death Rally,86,13489,9.99,2.614147287,3.821513826
1434,382120,Journey To The Center Of The Earth,354,55517,3.99,2.613794727,1.526516202
5549,243220,FRACT OSC,39,6116,14.99,2.613675214,5.735219097
7440,335660,CAFE 0 ~The Drowned Mermaid~,18,2822,6.99,2.612962963,2.675124026
8160,404700,Curvatron,13,2038,0.99,2.612820513,0.378900883
3588,486360,Timore Inferno,99,15515,4.99,2.611952862,1.910447954
3365,527490,EM: Shader Attack,109,17078,1.99,2.611314985,0.762068158
5350,293860,White Noise Online,43,6737,4.99,2.61124031,1.910969274
9501,374060,Stairs,8,1253,12.99,2.610416667,4.976217079
4476,621530,One Star,66,10337,2.99,2.610353535,1.145438715
5936,238630,Fist Puncher,32,5011,9.99,2.609895833,3.827738974
5955,454100,Dungeon Escape,32,5009,3.99,2.608854167,1.529407067
1929,378100,Nyctophobia,240,37563,1.99,2.608541667,0.762878364
13097,364840,N2O,2,313,4.99,2.608333333,1.913099042
164,233130,Shadow Warrior,2652,414907,39.99,2.607510055,15.3364701
9913,313780,Conarium,7,1095,19.99,2.607142857,7.66739726
2096,393080,Call of Duty: Modern Warfare Remastered,222,34718,39.99,2.606456456,15.34266951
8572,314460,Jamsouls,11,1720,3.99,2.606060606,1.531046512
4283,247350,Artemis Spaceship Bridge Simulator,73,11414,6.99,2.605936073,2.68233748
10195,622170,Offensive Combat: Redux!,6,938,19.99,2.605555556,7.67206823
2535,435530,The Final Station,170,26559,14.99,2.603823529,5.756918559
10590,527810,Dynamite Alex,5,781,0.99,2.603333333,0.38028169
10870,541660,Disney Infinity 2.0: Gold Edition,5,781,29.99,2.603333333,11.51984635
2755,243450,Urban Trial Freestyle,152,23740,6.99,2.603070175,2.685290649
7556,431840,3DRPG,17,2652,9.99,2.6,3.842307692
9215,561770,Just Ignore Them,9,1404,1.79,2.6,0.688461538
9724,596970,Sunless Skies,7,1092,24.99,2.6,9.611538462
10089,351230,Counter Spell,6,936,9.99,2.6,3.842307692
10765,375030,Korwin The Game,5,780,1.99,2.6,0.765384615
12075,533660,Ziggy's Chase,3,468,9.99,2.6,3.842307692
12770,47520,The Otherside,2,312,4.99,2.6,1.919230769
12951,360550,Cursed Sight,2,312,6.99,2.6,2.688461538
4768,454060,Blueprint Tycoon,57,8885,1.79,2.597953216,0.689003939
8058,428340,Marmoset Hexels 3,14,2182,49,2.597619048,18.86342805
6679,291050,Planet Stronghold,24,3740,18.99,2.597222222,7.311657754
35,30,Day of Defeat,6937,1080927,4.99,2.597008793,1.921441318
2777,371670,Rolling Sun,151,23526,4.99,2.596688742,1.921678143
11612,448690,Lionessy Story,4,623,9.99,2.595833333,3.84847512
7709,279520,Rage Runner,16,2491,4.99,2.594791667,1.923083099
7203,333880,Braveland Wizard,19,2958,6.99,2.594736842,2.693914807
9140,402880,Age of Barbarian Extended Cut,9,1401,12.99,2.594444444,5.006852248
7156,2720,ThreadSpace: Hyperbol,20,3113,9.99,2.594166667,3.850947639
5520,280140,Millennium - A New Hope,39,6069,5.99,2.593589744,2.309540287
6268,283020,The Campaign Series: Fall Weiss,28,4351,14.99,2.589880952,5.787910825
1718,236450,PAC-MAN Championship Edition DX+,278,43195,9.99,2.589628297,3.857696493
9419,369060,Amygdala,8,1243,9.99,2.589583333,3.857763475
5166,480480,Slash or Die,47,7302,2.99,2.589361702,1.154724733
11942,601010,Hotel Anatolia,3,466,0.99,2.588888889,0.382403433
8139,308330,Lost Chronicles of Zerzura,13,2019,9.99,2.588461538,3.859435364
8115,328310,Logistics Company,14,2174,2.99,2.588095238,1.155289788
3606,241620,Inquisitor,99,15372,9.99,2.587878788,3.86030445
2622,345240,SHOGUN: Total Warª - Gold Edition,163,25307,9.99,2.587627812,3.860678864
11598,38100,Build-A-Lot 3,4,621,9.99,2.5875,3.860869565
3262,241320,Ittle Dew,116,18007,9.99,2.587212644,3.861298384
1486,238910,Bionic Dues,337,52304,2.49,2.586745796,0.962599419
7869,327910,7th Legion,15,2328,6.99,2.586666667,2.702319588
8993,307940,Radiation Island,10,1552,2.99,2.586666667,1.155927835
3544,7220,Runaway: The Dream of the Turtle,101,15663,9.99,2.584653465,3.865121624
8307,387240,Steel Rain,13,2016,9.99,2.584615385,3.865178571
10594,570980,Tale of Fallen Dragons,5,775,9.99,2.583333333,3.867096774
12930,12650,Fetch It Again,2,310,6.99,2.583333333,2.705806452
14974,355310,Blood Alloy: Reborn,1,155,12.99,2.583333333,5.028387097
3191,227160,Kinetic Void,120,18588,19.99,2.581666667,7.743060039
1480,204630,Retro City Rampageª DX,340,52657,14.99,2.58122549,5.807319065
9707,388500,Super Space Meltdown,7,1084,3.99,2.580952381,1.545940959
6101,311190,Super Panda Adventures,30,4644,0.74,2.58,0.286821705
4295,299480,Rogue Stormers,72,11144,19.99,2.57962963,7.749174444
11555,614900,Devade,4,619,0.99,2.579166667,0.383844911
2089,250460,Bridge Constructor,223,34507,9.99,2.578998505,3.873596662
2298,65600,Gothic 3 Forsaken Gods Enhanced Edition,197,30483,9.99,2.57893401,3.873693534
2220,289090,Ampu-Tea,208,32181,4.99,2.578605769,1.935154284
2120,13600,Prince of Persia: The Sands of Time,219,33882,9.99,2.578538813,3.874287232
2922,327510,WASTED,139,21494,12.99,2.577218225,5.040318228
5466,577760,Tears of a Dragon,40,6184,4.99,2.576666667,1.936610608
13490,579330,The Sorceress,2,309,4.99,2.575,1.937864078
2808,491650,Reset 1-1,147,22702,1.99,2.573922902,0.77313893
5828,392580,WARSHIFT,34,5250,12.99,2.573529412,5.047542857
12401,461210,Riding Out,3,463,19.99,2.572222222,7.771490281
4525,18050,DeathSpank: Thongs Of Virtue,65,10031,14.99,2.572051282,5.828033097
755,303390,Dead Bits,693,106916,0.99,2.571332371,0.385014404
1438,383330,Star Chronicles: Delta Quadrant,353,54460,0.99,2.571293673,0.385020198
9620,51060,Drawn: The Painted Tower,8,1234,9.99,2.570833333,3.885899514
11351,415240,Feesh,4,617,0.99,2.570833333,0.385089141
11586,441510,The Incredible Baron,4,617,4.99,2.570833333,1.941004862
7045,448010,RePete,21,3238,1.99,2.56984127,0.774366893
5749,418120,Cally's Caves 3,35,5396,2.09,2.56952381,0.813380282
1417,55040,Atom Zombie Smasher ,355,54729,9.99,2.56943662,3.88801184
2386,586620,OR,186,28672,0.99,2.569175627,0.385337612
9733,366620,Broken Bots,7,1079,6.99,2.569047619,2.720852641
1365,230050,DLC Quest,366,56368,2.99,2.566848816,1.164852399
4641,383460,Sound of Drop - fall into poison -,61,9394,12.99,2.566666667,5.061038961
11933,532090,Dawn's Light 2,3,462,2.99,2.566666667,1.164935065
12756,623880,World of Speed,2,308,9.99,2.566666667,3.892207792
13143,650780,AngerForce: Reloaded,2,308,9.99,2.566666667,3.892207792
13985,582350,Zombie Killin',1,154,0.99,2.566666667,0.385714286
15313,500320,A Tale of Caos: Overture,1,154,4.94,2.566666667,1.924675325
15844,439730,XO-Planets,1,154,7.99,2.566666667,3.112987013
2136,366890,Zombie Zoeds,217,33396,0.49,2.564976959,0.191034854
407,23490,Tropico 3 - Steam Special Edition,1240,190802,1.99,2.564543011,0.775966709
2550,357290,Red Lake,169,25994,0.99,2.563510848,0.386189121
6754,262770,Freedom Fall,23,3537,9.99,2.563043478,3.897709924
11489,516920,Veilia,4,615,4.99,2.5625,1.947317073
7557,448480,Caravanserail,17,2612,2.99,2.560784314,1.167611026
7931,408110,Planet R-12,15,2304,4.99,2.56,1.94921875
9034,297450,Zombies on a Plane,9,1382,4.99,2.559259259,1.949782923
9836,409370,Monster RPG 2,7,1074,1.99,2.557142857,0.778212291
9024,586880,Mini Ghost,9,1380,1.99,2.555555556,0.778695652
10081,429200,Super Helmets on Fire DX Ultra Edition Plus Alpha,6,920,0.99,2.555555556,0.387391304
12262,433270,JourneyQuest Season One,3,460,1.99,2.555555556,0.778695652
9011,467320,God of Word,10,1533,4.99,2.555,1.953033268
1851,515470,Hyper color ball,252,38631,0.99,2.554960317,0.387481556
